School Uniform - Taro,Refined,https://static.wikitide.net/strinovawiki/thumb/7/7b/Item_Icon_20119007.png/150px-Item_Icon_20119007.png
Nightingale - Sprout,Refined,https://static.wikitide.net/strinovawiki/thumb/4/43/Item_Icon_20137008.png/150px-Item_Icon_20137008.png
Guardian - Ash,Refined,https://static.wikitide.net/strinovawiki/thumb/c/c5/Item_Icon_20108008.png/150px-Item_Icon_20108008.png
Trace - Mountain,Refined,https://static.wikitide.net/strinovawiki/thumb/d/d0/Item_Icon_20124003.png/150px-Item_Icon_20124003.png
Infiltrator - Seabed,Refined,https://static.wikitide.net/strinovawiki/thumb/1/13/Item_Icon_20112006.png/150px-Item_Icon_20112006.png
Ruined Blade - Sand,Refined,https://static.wikitide.net/strinovawiki/thumb/3/31/Item_Icon_20128002.png/150px-Item_Icon_20128002.png
Wisdom - Litmus,Refined,https://static.wikitide.net/strinovawiki/thumb/e/eb/Item_Icon_20133002.png/150px-Item_Icon_20133002.png
Rebel - Dusk,Refined,https://static.wikitide.net/strinovawiki/thumb/c/c6/Item_Icon_20132005.png/150px-Item_Icon_20132005.png
Unfettered - Picnic,Refined,https://static.wikitide.net/strinovawiki/thumb/5/53/Item_Icon_20110002.png/150px-Item_Icon_20110002.png
Astral Blessing - Cloud,Refined,https://static.wikitide.net/strinovawiki/thumb/6/69/Item_Icon_20146008.png/150px-Item_Icon_20146008.png
Illusion,Refined,https://static.wikitide.net/strinovawiki/thumb/b/b0/Item_Icon_10106005.png/150px-Item_Icon_10106005.png
Wave Surfer,Refined,https://static.wikitide.net/strinovawiki/thumb/a/a2/Item_Icon_10202009.png/150px-Item_Icon_10202009.png
Tidal Wave,Refined,https://static.wikitide.net/strinovawiki/thumb/6/60/Item_Icon_10105003.png/150px-Item_Icon_10105003.png
Camo,Refined,https://static.wikitide.net/strinovawiki/thumb/4/4e/Item_Icon_10102006.png/150px-Item_Icon_10102006.png
Faith,Refined,https://static.wikitide.net/strinovawiki/thumb/d/dd/Item_Icon_10201006.png/150px-Item_Icon_10201006.png
Vigilance,Refined,https://static.wikitide.net/strinovawiki/thumb/b/b3/Item_Icon_10304004.png/150px-Item_Icon_10304004.png
Prisma,Refined,https://static.wikitide.net/strinovawiki/thumb/a/a8/Item_Icon_10602007.png/150px-Item_Icon_10602007.png
Chimera,Refined,https://static.wikitide.net/strinovawiki/thumb/1/15/Item_Icon_10108006.png/150px-Item_Icon_10108006.png
Violet Gold,Refined,https://static.wikitide.net/strinovawiki/thumb/8/82/Item_Icon_10603005.png/150px-Item_Icon_10603005.png
Neon,Refined,https://static.wikitide.net/strinovawiki/thumb/9/9b/Item_Icon_10104004.png/150px-Item_Icon_10104004.png
Inverted Fragment,Refined,https://static.wikitide.net/strinovawiki/thumb/3/31/Decal_30000090.png/150px-Decal_30000090.png
Mass-Energy Equivalence,Refined,https://static.wikitide.net/strinovawiki/thumb/3/35/Decal_30000091.png/150px-Decal_30000091.png
No Skipping,Refined,https://static.wikitide.net/strinovawiki/thumb/9/9e/Decal_30000092.png/150px-Decal_30000092.png
Doggy,Refined,https://static.wikitide.net/strinovawiki/thumb/f/fe/Decal_30000093.png/150px-Decal_30000093.png
Take a Breath,Refined,https://static.wikitide.net/strinovawiki/thumb/0/0d/Decal_30000051.png/150px-Decal_30000051.png
Target Locked,Refined,https://static.wikitide.net/strinovawiki/thumb/8/8a/Decal_30000052.png/150px-Decal_30000052.png
Cutting-Edge Weapon,Refined,https://static.wikitide.net/strinovawiki/thumb/0/01/Item_Icon_31000034.png/150px-Item_Icon_31000034.png
Stairs of Evolution,Refined,https://static.wikitide.net/strinovawiki/thumb/d/de/Item_Icon_31000035.png/150px-Item_Icon_31000035.png
Strinova Blue,Refined,https://static.wikitide.net/strinovawiki/thumb/7/7f/Item_Icon_31000208.png/150px-Item_Icon_31000208.png
Tactical - Town,Refined,https://static.wikitide.net/strinovawiki/thumb/d/d9/Item_Icon_31000062.png/150px-Item_Icon_31000062.png
Restoration,Refined,https://static.wikitide.net/strinovawiki/thumb/4/44/Item_Icon_31000126.png/150px-Item_Icon_31000126.png
Meredith - Just Right,Refined,https://static.wikitide.net/strinovawiki/thumb/c/cc/Emote_60000098.png/150px-Emote_60000098.png
Celestia - Exhausted,Refined,https://static.wikitide.net/strinovawiki/thumb/3/34/Emote_60000005.png/150px-Emote_60000005.png
Kokona - Troubled,Refined,https://static.wikitide.net/strinovawiki/thumb/b/b6/Emote_60000013.png/150px-Emote_60000013.png
Meredith - Almost There,Refined,https://static.wikitide.net/strinovawiki/thumb/9/97/Emote_60000097.png/150px-Emote_60000097.png
Kokona - Here Comes the Veteran,Refined,https://static.wikitide.net/strinovawiki/thumb/0/01/Emote_60000099.png/150px-Emote_60000099.png
Elimination: All the Same,Refined,https://static.wikitide.net/strinovawiki/thumb/6/66/Item_Icon_22131001.png/150px-Item_Icon_22131001.png
Ultimate: Locked & Loaded,Refined,https://static.wikitide.net/strinovawiki/thumb/7/77/Item_Icon_22110001.png/150px-Item_Icon_22110001.png
Elimination: You Are All Prey,Refined,https://static.wikitide.net/strinovawiki/thumb/9/91/Item_Icon_22112001.png/150px-Item_Icon_22112001.png
Ultimate: My Gift,Refined,https://static.wikitide.net/strinovawiki/thumb/0/0d/Item_Icon_22146001.png/150px-Item_Icon_22146001.png
